City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,southport,53.6478,-3.0065,15.45,82,20,4.12,GB,1729347389
1,acarau,-2.8856,-40.12,32.12,54,16,7.51,BR,1729347391
2,waitangi,-43.9535,-176.5597,10.88,71,31,2.82,NZ,1729347392
3,anadyr,64.75,177.4833,-0.72,80,40,4.0,RU,1729347393
4,adamstown,-25.066,-130.1015,21.61,84,100,7.09,PN,1729347394
5,thunder bay,48.4001,-89.3168,9.99,100,100,2.57,CA,1729347395
6,st. john's,47.5649,-52.7093,8.87,58,20,11.32,CA,1729347319
7,port mathurin,-19.6833,63.4167,23.25,72,90,8.59,MU,1729347398
8,papatowai,-46.5619,169.4708,12.6,87,100,1.41,NZ,1729347399
9,saudarkrokur,65.7461,-19.6394,5.71,86,100,9.86,IS,1729347253
10,chonchi,-42.6128,-73.8092,16.18,58,100,1.53,CL,1729347401
11,albany,42.6001,-73.9662,11.98,81,0,0.45,US,1729346864
12,blackmans bay,-43.0167,147.3167,10.96,80,0,0.45,AU,1729347404
13,montelibano,7.9829,-75.4229,26.01,88,100,1.67,CO,1729347405
14,stanley,54.868,-1.6985,14.74,64,20,5.14,GB,1729347406
15,port elizabeth,-33.918,25.5701,17.95,80,100,3.09,ZA,1729347407
16,hamilton,39.1834,-84.5333,13.82,75,20,0.0,US,1729346838
17,bethel,41.3712,-73.414,14.97,69,0,1.87,US,1729347409
18,jamestown,42.097,-79.2353,8.8,93,0,2.06,US,1729347352
19,labytnangi,66.6572,66.4183,1.61,93,93,4.69,RU,1729347411
20,shingu,33.7333,135.9833,21.08,95,100,2.41,JP,1729347412
21,port saint john's,-31.6229,29.5448,20.34,77,78,4.32,ZA,1729347413
22,port-aux-francais,-49.35,70.2167,3.27,81,98,16.04,TF,1729347414
23,manadhoo,5.7667,73.3833,27.86,78,100,3.77,MV,1729347415
24,susuman,62.7833,148.1667,-18.22,99,100,0.51,RU,1729347416
25,puerto ayora,-0.7393,-90.3518,20.31,95,100,1.79,EC,1729347417
26,invercargill,-46.4,168.35,11.12,91,100,1.63,NZ,1729347419
27,kodiak,57.79,-152.4072,2.73,44,0,5.66,US,1729347420
28,uturoa,-16.7333,-151.4333,25.82,82,69,8.98,PF,1729347421
29,whitehorse,60.7161,-135.0538,-8.57,79,100,3.09,CA,1729347422
30,majene,-3.5403,118.9707,25.58,86,100,1.38,ID,1729347423
31,tralee,52.2704,-9.7026,14.14,67,75,3.6,IE,1729347424
32,kijang,35.2442,129.2139,13.85,79,100,14.78,KR,1729347425
33,puerto natales,-51.7236,-72.4875,13.25,54,75,9.26,CL,1729347426
34,tual,-5.6667,132.75,27.87,80,79,6.3,ID,1729347427
35,ilulissat,69.2167,-51.1,-6.99,63,75,2.06,GL,1729347428
36,lihue,21.9789,-159.3672,22.77,94,75,2.57,US,1729347429
37,arraial do cabo,-22.9661,-42.0278,23.92,83,75,3.09,BR,1729347430
38,ushuaia,-54.8,-68.3,7.81,76,75,6.17,AR,1729347432
39,portland,45.5234,-122.6762,13.3,86,75,2.57,US,1729347017
40,boyolangu,-8.1181,111.8935,24.33,94,98,2.15,ID,1729347434
41,kankan,10.3854,-9.3057,28.0,69,100,1.49,GN,1729347435
42,aykhal,66.0,111.5,-12.1,97,100,0.63,RU,1729347436
43,lompoc,34.6391,-120.4579,9.4,56,0,5.14,US,1729347315
44,mapastepec,15.4333,-92.9,27.45,70,100,0.57,MX,1729347215
45,grytviken,-54.2811,-36.5092,-2.15,69,43,4.42,GS,1729347439
46,tuyen quang,21.8233,105.2181,25.31,86,20,1.05,VN,1729347440
47,yellowknife,62.456,-114.3525,-5.88,95,75,2.06,CA,1729347221
48,hermanus,-34.4187,19.2345,18.78,55,42,5.71,ZA,1729347442
49,chui,-33.6971,-53.4616,20.94,48,6,2.04,UY,1729347443
50,la passe,45.5549,-0.8967,17.91,78,94,4.79,FR,1729347444
51,takoradi,4.8845,-1.7554,27.04,77,85,4.95,GH,1729347446
52,tazovsky,67.4667,78.7,-1.47,96,100,7.64,RU,1729347447
53,iqaluit,63.7506,-68.5145,2.85,74,75,5.14,CA,1729347448
54,san juan bautista,-14.0108,-75.7358,24.43,39,41,1.75,PE,1729347449
55,wailua homesteads,22.0669,-159.378,22.44,95,75,2.57,US,1729347450
56,jatiroto,-7.8833,111.1167,25.86,79,83,2.32,ID,1729347451
57,ribeira grande,38.5167,-28.7,23.22,83,40,11.32,PT,1729347452
58,caleta de carquin,-11.0925,-77.6267,19.11,77,62,3.22,PE,1729347453
59,utrik,11.2278,169.8474,28.23,80,90,7.86,MH,1729347454
60,al fallujah,33.3538,43.7795,26.42,17,0,5.13,IQ,1729347455
61,valdivia,-39.8142,-73.2459,12.05,60,100,0.68,CL,1729347456
62,skelleftea,64.7507,20.9528,11.67,100,100,4.12,SE,1729347457
63,port alfred,-33.5906,26.891,18.99,71,100,0.45,ZA,1729347458
64,ulety,51.3572,112.4849,-2.89,46,97,0.94,RU,1729347460
65,nizhnesortymskiy,62.4397,71.7603,1.94,84,100,6.82,RU,1729347461
66,dryden,49.7833,-92.7503,6.16,100,20,0.0,CA,1729347462
67,west island,-12.1568,96.8225,25.99,73,56,4.63,CC,1729347463
68,berdigestyakh,62.0989,126.6992,-14.8,99,99,1.16,RU,1729347464
69,acapulco de juarez,16.8634,-99.8901,27.9,83,40,2.57,MX,1729347465
70,gusinoozyorsk,51.2833,106.5,1.24,47,100,1.23,RU,1729347466
71,mahina,-17.5065,-149.489,23.87,88,100,4.63,PF,1729347467
72,pindushi,62.9152,34.58,8.38,87,57,1.96,RU,1729347468
73,bryne,58.7354,5.6477,14.57,89,100,4.63,NO,1729347345
74,kalabo,-14.97,22.6814,37.33,15,99,1.55,ZM,1729347470
75,egilsstadir,65.2653,-14.3948,9.95,57,20,5.66,IS,1729347471
76,tiksi,71.6872,128.8694,-6.66,95,100,2.94,RU,1729347473
77,mugia,43.1041,-9.2179,18.84,96,100,3.93,ES,1729347474
78,high river,50.5834,-113.8687,7.95,56,100,3.24,CA,1729347476
79,udachny,66.4167,112.4,-11.14,96,100,2.37,RU,1729347477
80,coracora,-15.0333,-73.7833,16.88,14,6,2.16,PE,1729347478
81,east london,-33.0153,27.9116,17.52,82,100,4.12,ZA,1729347479
82,nova sintra,14.8667,-24.7167,27.18,79,95,9.54,CV,1729347480
83,edinburgh of the seven seas,-37.0676,-12.3116,12.87,68,100,8.84,SH,1729347481
84,mount gambier,-37.8333,140.7667,9.52,98,44,1.29,AU,1729347484
85,bikenibeu village,1.3673,173.1241,27.81,79,58,6.22,KI,1729347485
86,ancud,-41.8697,-73.8203,13.37,68,100,1.57,CL,1729347486
87,canico,32.6333,-16.85,25.35,76,40,3.09,PT,1729347487
88,estacion coahuila,32.1939,-115.0017,17.01,17,0,4.67,MX,1729347374
89,polyarnyy,69.1989,33.4478,6.99,84,100,2.75,RU,1729347489
90,bodden town,19.2833,-81.25,30.55,86,20,7.2,KY,1729347490
91,punta arenas,-53.15,-70.9167,8.06,81,100,5.14,CL,1729347491
92,velyka pysarivka,50.4259,35.485,8.96,51,81,5.5,UA,1729347492
93,huarmey,-10.0681,-78.1522,19.29,79,53,2.81,PE,1729347493
94,york,40.1254,-77.0,12.24,67,0,2.06,US,1729347484
95,virginia beach,36.8529,-75.978,18.36,76,20,6.69,US,1729347300
96,daru,-9.0763,143.2092,26.59,74,100,6.03,PG,1729347497
97,avarua,-21.2078,-159.775,22.03,83,75,8.23,CK,1729347498
98,bredasdorp,-34.5322,20.0403,16.41,48,94,5.9,ZA,1729347499
99,pedro ii,-4.4247,-41.4586,33.77,32,6,2.46,BR,1729347500
100,broome,42.2506,-75.833,10.21,85,0,0.0,US,1729347501
101,thompson,55.7435,-97.8558,2.09,93,75,1.54,CA,1729347458
102,kingston,17.997,-76.7936,31.53,70,20,1.54,JM,1729347464
103,zhangjiagang,31.865,120.5389,14.17,72,86,4.31,CN,1729347504
104,talnakh,69.4865,88.3972,-6.98,96,95,3.23,RU,1729347505
105,sao luis,-2.5297,-44.3028,32.11,55,40,3.6,BR,1729347453
106,college,64.8569,-147.8028,-9.03,80,100,2.06,US,1729347507
107,kone,-21.0595,164.8658,19.74,84,0,0.98,NC,1729347509
108,pariaman,-0.619,100.12,26.03,78,70,1.0,ID,1729347510
109,hangu,39.2489,117.7892,5.74,28,1,3.74,CN,1729347511
110,kirakira,-10.4544,161.9205,25.38,83,95,2.54,SB,1729347512
111,newman,37.3138,-121.0208,7.24,70,8,0.25,US,1729347242
112,arsen'yev,44.1631,133.2733,-0.17,49,1,4.65,RU,1729347514
113,kisangani,0.5167,25.2,31.59,52,100,1.99,CD,1729347515
114,jayapura,-2.5333,140.7,24.66,92,97,1.78,ID,1729347516
115,bubaque,11.2833,-15.8333,27.54,76,99,5.3,GW,1729347517
116,hithadhoo,-0.6,73.0833,28.65,72,13,4.89,MV,1729347518
117,longyearbyen,78.2186,15.6401,-2.09,86,20,3.6,SJ,1729347519
118,uzgen,40.7699,73.3007,14.03,30,9,1.19,KG,1729347520
119,vorgashor,67.5833,63.95,1.37,100,100,5.51,RU,1729347523
120,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,87,100,7.0,RU,1729347524
121,dudinka,69.4058,86.1778,-7.88,96,99,4.35,RU,1729347525
122,olonkinbyen,70.9221,-8.7187,2.62,94,100,9.19,SJ,1729347527
123,mana,5.6592,-53.7767,30.95,62,22,3.77,GF,1729347528
124,antigonish,45.6169,-61.9986,14.42,67,0,0.89,CA,1729347529
125,nuuk,64.1835,-51.7216,-3.66,58,20,7.2,GL,1729347530
126,itaituba,-4.2761,-55.9836,33.09,55,0,3.6,BR,1729347368
127,east ballina,-28.8667,153.5833,20.57,83,57,6.4,AU,1729347534
128,georgetown,5.4112,100.3354,28.96,73,20,2.68,MY,1729347247
129,vilyuchinsk,52.9306,158.4028,8.15,99,100,4.21,RU,1729347536
130,nguigmi,14.2495,13.1092,35.52,17,8,3.21,NE,1729347537
131,mcpherson,38.3708,-97.6642,15.2,47,100,5.18,US,1729347538
132,reyes,-14.3167,-67.3833,23.09,94,100,0.0,BO,1729347539
133,illizi,26.4833,8.4667,30.67,19,0,5.72,DZ,1729347540
134,mount pearl,47.5166,-52.7813,8.58,60,20,11.32,CA,1729347541
135,erdenet,49.0333,104.0833,0.65,31,100,2.48,MN,1729347542
136,taoudenni,22.6783,-3.9836,38.61,14,34,5.7,ML,1729347543
137,mariental,-24.6333,17.9667,32.09,6,0,4.56,NA,1729347544
138,remire-montjoly,4.9167,-52.2667,33.02,58,100,5.66,GF,1729347315
139,navolato,24.7672,-107.6944,24.1,86,0,2.1,MX,1729347547
140,claveria,18.6074,121.0832,27.08,87,89,4.36,PH,1729347548
141,hawaiian paradise park,19.5933,-154.9731,20.73,88,40,1.54,US,1729347549
142,aver-o-mar,41.4078,-8.7812,20.31,88,75,6.17,PT,1729347550
143,essaouira,31.5125,-9.77,31.72,20,50,7.72,MA,1729347551
144,namsos,64.4662,11.4957,13.95,58,100,5.14,NO,1729347552
145,carnarvon,-24.8667,113.6333,20.8,80,44,9.56,AU,1729347553
146,bilibino,68.0546,166.4372,-8.45,96,100,3.31,RU,1729347554
147,griffith,41.5284,-87.4237,12.51,71,0,1.54,US,1729347555
148,ko pha ngan,9.7578,100.0291,25.38,80,100,5.7,TH,1729347556
149,olinda,-8.0089,-34.8553,28.85,65,20,5.14,BR,1729347557
150,kendari,-3.945,122.4989,24.55,87,62,0.76,ID,1729347558
151,tipasa,36.5897,2.4475,22.16,56,95,6.89,DZ,1729347560
152,sitka,57.0531,-135.33,5.94,75,100,5.14,US,1729347561
153,margaret river,-33.95,115.0667,16.11,88,100,4.65,AU,1729347562
154,isafjordur,66.0755,-23.124,4.02,81,75,7.2,IS,1729347563
155,klyuchi,52.2667,79.1667,5.31,51,100,1.54,RU,1729347564
156,tobol,52.6844,62.5794,6.66,62,96,1.94,KZ,1729347565
157,puerto aysen,-45.4,-72.7,12.78,88,100,0.19,CL,1729347281
158,atafu village,-8.5421,-172.5159,28.06,77,97,6.73,TK,1729347567
159,kourou,5.1552,-52.6478,32.23,54,68,2.99,GF,1729347568
160,pacific grove,36.6177,-121.9166,13.54,54,0,3.09,US,1729347569
161,tolanaro,-25.0319,46.9987,26.04,78,20,11.83,MG,1729347571
162,qaqortoq,60.7167,-46.0333,-0.26,34,0,1.58,GL,1729347573
163,brisas de zicatela,15.8369,-97.0419,26.29,73,40,3.09,MX,1729347574
164,senanga,-16.1167,23.2667,38.64,11,60,0.62,ZM,1729347575
165,saint-pierre,-21.3393,55.4781,25.82,73,75,3.09,RE,1729347577
166,tommot,58.9564,126.2925,-6.75,85,100,2.71,RU,1729347578
167,minas de marcona,-15.2119,-75.1103,18.78,51,43,2.88,PE,1729347579
168,yarmouth,41.7057,-70.2286,15.03,78,0,2.06,US,1729347580
169,mingguang,32.7802,117.9638,10.7,69,100,6.27,CN,1729347581
170,lautoka,-17.6167,177.4667,23.92,73,40,4.12,FJ,1729347582
171,nagqu,31.5,92.0,-1.88,22,100,2.34,CN,1729347584
172,fiambala,-27.6871,-67.6149,23.97,49,0,2.04,AR,1729347585
173,taguatinga,-12.3857,-46.5711,28.38,56,100,1.46,BR,1729347586
174,alofi,-19.0595,-169.9187,24.94,94,75,4.63,NU,1729347316
175,shemordan,56.1856,50.3972,4.18,62,57,1.97,RU,1729347588
176,greencastle,39.6445,-86.8647,13.75,71,0,0.0,US,1729347474
177,new norfolk,-42.7826,147.0587,11.62,99,0,1.43,AU,1729347591
178,nemuro,43.3236,145.575,8.23,74,100,14.8,JP,1729347592
179,papao,-17.75,-149.55,23.82,88,99,10.2,PF,1729347593
180,syktyvkar,61.6764,50.8099,5.85,93,75,3.0,RU,1729347596
181,tazacorte,28.629,-17.9293,24.54,77,20,5.14,ES,1729347597
182,morehead city,34.7229,-76.726,18.0,75,0,5.14,US,1729347490
183,birobidzhan,48.8,132.95,-2.79,36,0,4.91,RU,1729347599
184,padang,-0.9492,100.3543,26.03,84,100,0.87,ID,1729347600
185,saint-paul,-21.0096,55.2707,25.05,86,43,0.77,RE,1729347601
186,guiuan,11.0333,125.7247,28.26,78,83,3.45,PH,1729347602
187,revda,56.801,59.9303,1.93,80,7,2.35,RU,1729347604
188,glace bay,46.1969,-59.957,13.87,65,40,5.14,CA,1729347605
189,namibe,-15.1961,12.1522,23.81,75,52,5.64,AO,1729347606
190,mollendo,-17.0231,-72.0147,18.32,72,43,3.58,PE,1729347608
191,lerwick,60.1545,-1.1494,11.66,84,100,4.38,GB,1729347609
192,axim,4.8699,-2.2405,27.0,74,98,4.1,GH,1729347610
193,mogocha,53.7333,119.7667,-8.38,51,61,1.4,RU,1729347611
194,nouadhibou,20.931,-17.0347,28.99,51,100,5.14,MR,1729347342
195,hadibu,12.65,54.0333,27.31,75,42,1.27,YE,1729347613
196,esmeraldas,-19.7625,-44.3139,26.37,57,70,2.41,BR,1729347614
197,ust-nera,64.5667,143.2,-13.11,97,100,1.29,RU,1729347615
198,atar,20.5169,-13.0499,39.16,13,62,6.78,MR,1729347616
199,lebu,-37.6167,-73.65,13.82,75,99,2.03,CL,1729347617
200,itaporanga,-7.3044,-38.1503,32.94,41,28,1.36,BR,1729347620
201,anna regina,7.2644,-58.5077,29.39,70,89,2.26,GY,1729347621
202,kuruman,-27.4524,23.4325,27.14,13,0,8.65,ZA,1729347622
203,badger,64.8,-147.5333,-9.07,87,100,2.06,US,1729347623
204,sukumo,32.9333,132.7333,21.54,94,90,1.64,JP,1729347624
205,port lincoln,-34.7333,135.8667,14.45,81,55,4.07,AU,1729347625
